DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Ball Set,Machine
29-Jan-2005,3,8,27,38,44,46,35
26-Jan-2005,3,12,14,22,33,40,19
22-Jan-2005,5,15,23,30,34,42,14
19-Jan-2005,15,24,28,33,34,47,37
15-Jan-2005,5,20,30,32,35,38,9
12-Jan-2005,4,5,31,33,38,42,41
8-Jan-2005,7,10,17,28,29,33,36
5-Jan-2005,5,8,15,20,42,48,40
1-Jan-2005,4,6,9,12,15,40,25
29-Dec-2004,4,22,30,41,43,47,29
24-Dec-2004,15,19,24,36,37,49,35
22-Dec-2004,4,12,27,44,45,47,41
18-Dec-2004,5,16,22,25,27,30,33
15-Dec-2004,7,11,19,25,31,39,23
11-Dec-2004,7,9,19,23,27,49,1
8-Dec-2004,11,12,16,26,35,39,34
4-Dec-2004,8,9,35,38,42,45,14
1-Dec-2004,7,18,27,31,36,49,43
27-Nov-2004,4,7,9,10,43,46,11
24-Nov-2004,6,9,15,23,38,48,45
20-Nov-2004,1,4,8,26,28,36,31
17-Nov-2004,11,14,20,24,28,36,46
13-Nov-2004,4,10,12,13,14,22,21
10-Nov-2004,13,27,37,40,43,49,1
6-Nov-2004,2,26,29,36,39,40,10
3-Nov-2004,5,25,33,35,36,39,43
30-Oct-2004,3,8,9,26,27,47,45
27-Oct-2004,9,11,21,39,40,46,35
23-Oct-2004,22,27,33,37,38,40,24
20-Oct-2004,10,13,19,25,31,33,21
16-Oct-2004,25,32,33,36,45,46,47
13-Oct-2004,3,7,14,17,18,43,42
9-Oct-2004,6,17,22,27,30,34,26
6-Oct-2004,6,11,12,19,37,44,16
2-Oct-2004,1,5,6,31,33,41,35
29-Sep-2004,4,14,23,31,35,41,24
25-Sep-2004,3,10,28,29,42,43,2
22-Sep-2004,12,19,40,42,46,49,17
18-Sep-2004,5,10,13,14,28,42,48
15-Sep-2004,3,11,17,21,33,44,27
11-Sep-2004,5,8,19,30,35,42,18
8-Sep-2004,1,10,27,35,39,48,28
4-Sep-2004,3,5,10,25,43,47,20
1-Sep-2004,12,25,27,32,37,49,28
28-Aug-2004,6,7,10,20,37,44,36
25-Aug-2004,10,12,13,19,31,46,17
21-Aug-2004,1,2,19,30,44,49,21
18-Aug-2004,6,11,12,13,36,42,21
14-Aug-2004,13,14,31,32,37,41,42
11-Aug-2004,11,12,19,47,48,49,7
7-Aug-2004,8,11,28,33,38,41,40
4-Aug-2004,4,7,8,10,17,22,11
31-Jul-2004,3,13,17,29,40,48,39
28-Jul-2004,10,11,14,21,25,42,15
24-Jul-2004,22,27,30,31,48,49,28
21-Jul-2004,6,9,13,15,40,43,2
17-Jul-2004,1,3,11,16,23,36,22
14-Jul-2004,6,27,33,38,45,47,8
10-Jul-2004,6,9,31,32,40,47,24
7-Jul-2004,5,10,11,16,17,33,13
3-Jul-2004,6,8,21,25,43,47,16
30-Jun-2004,11,12,15,29,37,43,45
26-Jun-2004,16,21,24,28,31,33,3
23-Jun-2004,5,18,21,24,38,48,25
19-Jun-2004,2,23,28,31,42,45,17
16-Jun-2004,22,26,29,31,35,42,6
12-Jun-2004,7,22,35,44,48,49,16
9-Jun-2004,1,12,23,26,35,45,43
5-Jun-2004,5,8,9,26,29,44,16
2-Jun-2004,5,22,26,40,42,43,44
29-May-2004,1,4,6,18,19,40,30
26-May-2004,11,15,18,24,34,44,28
22-May-2004,1,4,5,25,34,46,12
19-May-2004,10,22,28,33,37,39,42
15-May-2004,4,29,35,44,46,49,12
12-May-2004,10,11,15,18,19,40,28
8-May-2004,14,17,23,28,42,49,5
5-May-2004,23,32,33,42,43,45,4
1-May-2004,5,6,10,15,27,49,20
28-Apr-2004,1,3,26,34,43,47,12
24-Apr-2004,1,3,4,5,17,37,30
21-Apr-2004,7,19,20,29,41,49,18
17-Apr-2004,3,21,31,42,47,48,34
14-Apr-2004,1,3,22,32,38,44,45
10-Apr-2004,25,30,34,39,40,47,16
7-Apr-2004,9,25,33,36,46,49,43
3-Apr-2004,3,9,12,28,29,38,5
31-Mar-2004,4,7,8,11,24,40,33
27-Mar-2004,19,21,25,33,37,41,38
24-Mar-2004,7,17,19,26,29,41,49
20-Mar-2004,13,21,37,42,46,48,22
17-Mar-2004,5,16,30,38,42,43,4
13-Mar-2004,1,10,11,18,19,46,43
10-Mar-2004,11,14,17,34,37,43,22
6-Mar-2004,17,19,20,35,43,45,7
3-Mar-2004,24,38,40,44,47,48,23
28-Feb-2004,6,19,22,38,39,43,18
25-Feb-2004,6,21,28,34,38,41,47
21-Feb-2004,1,5,8,18,42,48,38
18-Feb-2004,1,3,5,13,21,24,29
14-Feb-2004,14,15,17,31,39,45,23
11-Feb-2004,22,23,38,40,43,47,32
7-Feb-2004,18,22,25,44,45,46,7
4-Feb-2004,9,11,18,20,35,47,40
31-Jan-2004,5,12,13,19,27,47,40
28-Jan-2004,8,10,16,17,30,47,7
24-Jan-2004,16,25,27,32,35,43,42
21-Jan-2004,3,11,25,28,34,45,42
17-Jan-2004,4,8,21,24,39,44,5
14-Jan-2004,2,5,19,21,40,46,33
10-Jan-2004,14,23,29,39,41,45,17
7-Jan-2004,2,12,17,23,24,34,10
3-Jan-2004,17,18,22,23,40,49,10
31-Dec-2003,19,28,31,34,41,47,1
27-Dec-2003,3,18,22,27,41,46,37
24-Dec-2003,1,7,24,27,46,48,31
20-Dec-2003,8,23,35,39,44,46,31
17-Dec-2003,4,6,13,21,36,46,37
13-Dec-2003,1,7,9,28,33,39,4
10-Dec-2003,8,14,21,26,37,48,9
6-Dec-2003,3,11,13,34,35,43,8
3-Dec-2003,2,28,34,35,38,47,6
29-Nov-2003,9,23,25,26,33,36,37
26-Nov-2003,16,32,34,35,40,48,3
22-Nov-2003,1,5,8,16,31,39,22
19-Nov-2003,11,12,13,18,43,48,21
15-Nov-2003,17,30,31,32,35,47,42
12-Nov-2003,6,9,13,17,21,24,30
8-Nov-2003,2,12,33,39,45,48,29
5-Nov-2003,10,12,18,20,22,47,38
1-Nov-2003,9,11,15,24,38,46,29
29-Oct-2003,9,19,25,29,30,38,3
25-Oct-2003,4,10,18,21,43,49,15
22-Oct-2003,6,19,29,32,34,46,39
18-Oct-2003,5,11,17,23,40,45,41
15-Oct-2003,7,11,16,32,42,49,17
11-Oct-2003,3,6,11,20,34,43,36
8-Oct-2003,6,22,25,26,28,44,9
4-Oct-2003,2,8,23,32,35,39,16
1-Oct-2003,3,16,24,27,30,48,21
27-Sep-2003,7,24,30,44,46,47,38
24-Sep-2003,11,13,28,34,37,45,9
20-Sep-2003,1,2,15,23,31,48,49
17-Sep-2003,3,9,15,16,21,29,46
13-Sep-2003,3,4,8,9,30,32,12
10-Sep-2003,9,25,28,37,41,48,30
6-Sep-2003,1,21,25,27,39,42,17
3-Sep-2003,10,11,13,38,39,42,8
30-Aug-2003,18,26,33,38,43,44,2
27-Aug-2003,8,18,19,29,44,45,42
23-Aug-2003,10,15,18,25,42,48,11
20-Aug-2003,5,6,34,37,42,48,31
16-Aug-2003,1,9,10,12,42,45,27
13-Aug-2003,10,15,16,18,19,28,8
9-Aug-2003,11,14,19,25,30,41,38
6-Aug-2003,1,8,13,22,36,45,21
2-Aug-2003,5,26,28,45,47,49,8
30-Jul-2003,2,17,22,38,45,49,1
26-Jul-2003,1,12,16,26,37,49,23
23-Jul-2003,11,19,23,31,38,46,9
19-Jul-2003,3,9,10,17,34,48,36
16-Jul-2003,2,15,16,17,26,42,35
12-Jul-2003,9,12,13,15,21,33,43
9-Jul-2003,2,7,24,30,31,35,18
5-Jul-2003,6,10,18,19,22,43,8
2-Jul-2003,1,14,17,23,30,47,12
28-Jun-2003,1,10,17,23,29,35,36
25-Jun-2003,2,6,7,23,27,30,21
21-Jun-2003,12,20,36,39,44,45,49
18-Jun-2003,16,18,26,32,38,40,27
14-Jun-2003,3,12,29,37,43,46,11
11-Jun-2003,9,13,22,39,48,49,14
7-Jun-2003,2,5,6,17,18,30,29
4-Jun-2003,7,20,27,40,43,49,12
31-May-2003,2,9,12,22,25,26,21
28-May-2003,1,7,15,25,27,32,22
24-May-2003,4,22,25,30,34,42,35
21-May-2003,18,19,21,32,35,39,42
17-May-2003,8,12,15,22,36,48,37
14-May-2003,1,3,4,16,17,27,7
10-May-2003,8,18,24,26,32,38,31
7-May-2003,7,12,26,33,35,47,28
3-May-2003,3,6,7,29,46,49,37
30-Apr-2003,16,20,26,35,43,46,10
26-Apr-2003,9,21,27,33,35,48,18
23-Apr-2003,13,24,31,33,41,44,5
19-Apr-2003,8,10,13,31,38,48,14
16-Apr-2003,5,7,23,29,38,47,26
12-Apr-2003,3,5,16,25,43,45,23
9-Apr-2003,7,20,25,27,33,45,41
5-Apr-2003,9,26,30,31,38,45,32
2-Apr-2003,8,11,15,21,37,39,25
29-Mar-2003,5,15,21,33,35,42,26
26-Mar-2003,10,22,35,37,47,49,31
22-Mar-2003,2,8,10,45,47,49,9
19-Mar-2003,2,10,15,16,18,39,36
15-Mar-2003,4,24,25,28,38,47,11
12-Mar-2003,6,16,33,37,40,41,25
8-Mar-2003,5,6,8,32,33,41,15
5-Mar-2003,3,8,12,23,34,46,24
1-Mar-2003,22,24,29,31,44,45,35
26-Feb-2003,5,18,34,38,40,45,22
22-Feb-2003,19,30,33,38,42,44,31
19-Feb-2003,1,4,10,17,28,35,32
15-Feb-2003,4,20,32,44,48,49,27
12-Feb-2003,12,17,18,20,30,35,49
8-Feb-2003,23,27,32,37,41,43,35
5-Feb-2003,1,13,17,26,42,46,30
1-Feb-2003,2,13,30,39,45,47,21
29-Jan-2003,1,6,26,29,37,48,27
25-Jan-2003,3,19,35,38,39,42,1
22-Jan-2003,5,16,23,35,44,47,46
18-Jan-2003,4,11,20,35,43,46,18
15-Jan-2003,11,29,33,38,46,48,44
11-Jan-2003,9,18,22,26,37,41,20
8-Jan-2003,10,12,22,34,46,48,3
4-Jan-2003,19,32,33,36,40,45,28
1-Jan-2003,3,22,27,29,34,41,31
28-Dec-2002,2,18,20,32,36,37,5
24-Dec-2002,4,8,9,19,32,46,17
21-Dec-2002,4,22,23,37,43,44,19
18-Dec-2002,11,17,21,22,40,42,19
14-Dec-2002,11,21,38,39,45,47,26
11-Dec-2002,10,13,15,16,29,48,49
7-Dec-2002,2,19,29,34,35,36,18
4-Dec-2002,2,4,23,26,28,40,29
30-Nov-2002,6,7,20,29,37,39,25
27-Nov-2002,11,25,35,36,42,47,18
23-Nov-2002,5,6,12,19,30,47,25
20-Nov-2002,16,18,19,44,46,48,3
16-Nov-2002,10,30,34,42,48,49,6
13-Nov-2002,3,6,8,14,24,31,35
9-Nov-2002,4,5,8,19,31,37,36
6-Nov-2002,2,6,8,21,41,42,7
2-Nov-2002,5,28,32,39,42,48,21
30-Oct-2002,10,21,26,31,48,49,29
26-Oct-2002,7,10,24,32,33,45,29
23-Oct-2002,11,26,36,43,44,46,29
19-Oct-2002,12,30,43,44,45,47,10
16-Oct-2002,13,19,25,28,34,45,32
12-Oct-2002,16,18,35,36,39,48,15
9-Oct-2002,7,22,25,31,44,47,1
5-Oct-2002,15,16,18,36,37,49,28
2-Oct-2002,2,3,14,15,21,48,8
28-Sep-2002,2,9,10,11,13,16,26
25-Sep-2002,6,21,29,32,33,47,4
21-Sep-2002,1,6,7,11,13,30,27
18-Sep-2002,4,7,12,29,37,42,14
14-Sep-2002,8,14,24,27,29,32,21
11-Sep-2002,15,20,28,37,40,44,23
7-Sep-2002,7,21,29,31,38,41,28
4-Sep-2002,2,23,28,33,45,47,13
31-Aug-2002,2,18,23,31,43,46,11
28-Aug-2002,4,7,9,17,36,46,23
24-Aug-2002,4,17,26,28,38,46,3
21-Aug-2002,5,14,19,32,34,42,35
17-Aug-2002,19,20,31,32,35,40,23
14-Aug-2002,1,6,8,20,29,38,31
10-Aug-2002,13,16,23,28,31,32,18
7-Aug-2002,10,22,23,30,33,42,36
3-Aug-2002,6,11,19,35,36,44,39
31-Jul-2002,9,13,15,23,26,45,49
27-Jul-2002,24,26,28,29,34,44,45
24-Jul-2002,7,13,21,34,35,43,10
20-Jul-2002,7,10,16,34,47,48,36
17-Jul-2002,10,11,31,41,45,46,42
13-Jul-2002,15,21,23,24,31,32,8
10-Jul-2002,4,18,19,20,30,43,24
6-Jul-2002,1,20,42,43,44,49,9
3-Jul-2002,2,4,5,22,27,29,24
29-Jun-2002,4,25,28,36,42,49,37
26-Jun-2002,6,7,25,33,38,43,23
22-Jun-2002,14,17,18,22,32,37,12
19-Jun-2002,18,21,32,36,39,41,9
15-Jun-2002,3,13,14,23,30,36,32
12-Jun-2002,1,2,10,34,47,48,12
8-Jun-2002,15,16,18,28,36,47,49
5-Jun-2002,3,5,7,26,43,47,10
1-Jun-2002,13,19,27,36,41,44,3
29-May-2002,19,26,30,34,40,44,13
25-May-2002,7,14,15,25,27,40,18
22-May-2002,5,9,18,39,43,46,48
18-May-2002,21,22,30,31,38,48,13
15-May-2002,4,6,10,19,40,49,9
11-May-2002,1,25,27,35,43,46,22
8-May-2002,8,10,42,44,47,49,14
4-May-2002,8,9,11,17,45,47,24
1-May-2002,10,15,19,22,24,32,41
27-Apr-2002,11,19,32,33,43,44,3
24-Apr-2002,3,13,17,20,21,30,23
20-Apr-2002,7,14,21,32,43,44,31
17-Apr-2002,5,13,19,30,32,43,6
13-Apr-2002,3,19,22,40,41,44,35
10-Apr-2002,5,11,24,26,34,41,2
6-Apr-2002,17,18,32,35,39,48,8
3-Apr-2002,4,8,18,26,32,34,10
30-Mar-2002,8,14,25,36,38,47,15
27-Mar-2002,6,9,20,24,35,36,39
23-Mar-2002,9,24,28,30,31,40,49
20-Mar-2002,10,18,25,28,37,43,14
16-Mar-2002,5,6,26,41,42,44,11
13-Mar-2002,1,7,15,23,27,34,26
9-Mar-2002,9,18,20,21,39,48,6
6-Mar-2002,5,17,20,31,33,34,26
2-Mar-2002,8,11,25,33,37,43,30
27-Feb-2002,6,12,28,31,39,44,42
23-Feb-2002,8,9,27,34,43,48,25
20-Feb-2002,17,21,24,25,46,49,22
16-Feb-2002,10,20,24,36,37,44,1
13-Feb-2002,4,7,12,13,16,29,22
9-Feb-2002,7,15,20,28,40,48,4
6-Feb-2002,2,13,20,36,37,40,34
2-Feb-2002,6,12,30,39,45,46,11
30-Jan-2002,12,19,27,39,42,47,4
26-Jan-2002,10,13,20,25,27,32,1
23-Jan-2002,6,8,14,19,20,44,41
19-Jan-2002,7,18,34,37,39,42,21
16-Jan-2002,15,16,23,27,32,44,17
12-Jan-2002,1,3,11,12,20,24,38
9-Jan-2002,16,20,28,29,41,45,12
5-Jan-2002,2,16,28,34,41,42,38
2-Jan-2002,2,6,20,24,29,32,21
29-Dec-2001,11,19,31,32,36,45,41
26-Dec-2001,10,17,26,29,36,37,16
22-Dec-2001,1,9,10,12,23,40,8
19-Dec-2001,7,28,34,43,46,48,20
15-Dec-2001,5,7,13,24,35,40,16
12-Dec-2001,9,23,25,33,38,44,29
8-Dec-2001,1,14,16,30,34,42,9
5-Dec-2001,4,6,8,19,23,29,38
1-Dec-2001,2,14,19,26,34,48,11
28-Nov-2001,8,22,31,32,42,45,20
24-Nov-2001,23,27,30,37,38,42,28
21-Nov-2001,10,25,30,38,44,46,17
17-Nov-2001,12,19,30,34,37,41,1
14-Nov-2001,19,29,32,33,43,47,46
10-Nov-2001,6,23,24,25,30,49,39
7-Nov-2001,8,9,10,20,39,40,36
3-Nov-2001,10,31,34,39,43,44,17
31-Oct-2001,4,5,6,18,36,49,13
27-Oct-2001,2,21,23,24,27,38,33
24-Oct-2001,8,38,39,40,43,44,3
20-Oct-2001,1,3,6,19,21,26,14
17-Oct-2001,5,20,26,31,32,40,36
13-Oct-2001,8,33,38,40,48,49,6
10-Oct-2001,18,26,28,30,38,46,25
6-Oct-2001,9,12,29,33,44,47,45
3-Oct-2001,2,14,26,30,44,45,40
29-Sep-2001,2,14,17,22,38,44,35
26-Sep-2001,3,14,15,17,19,47,5
22-Sep-2001,6,14,35,45,46,49,16
19-Sep-2001,6,8,21,25,30,45,42
15-Sep-2001,2,9,15,17,40,48,23
12-Sep-2001,11,21,25,27,30,35,40
8-Sep-2001,1,6,13,18,20,49,30
5-Sep-2001,15,23,24,27,43,48,12
1-Sep-2001,1,9,32,34,38,49,3
29-Aug-2001,4,5,9,13,29,47,36
25-Aug-2001,1,10,14,30,36,43,20
22-Aug-2001,14,20,22,29,33,37,45
18-Aug-2001,11,16,18,22,23,31,37
15-Aug-2001,4,6,18,21,35,38,31
11-Aug-2001,18,19,25,36,38,40,42
8-Aug-2001,26,29,31,32,39,46,33
4-Aug-2001,4,7,11,15,28,47,39
1-Aug-2001,11,15,20,27,33,40,14
28-Jul-2001,3,13,29,31,36,45,44
25-Jul-2001,1,2,3,8,30,37,19
21-Jul-2001,1,9,13,18,27,45,29
18-Jul-2001,2,25,31,37,41,45,6
14-Jul-2001,7,11,14,22,37,38,36
11-Jul-2001,11,16,19,24,33,47,39
7-Jul-2001,24,34,37,38,41,49,15
4-Jul-2001,13,28,32,38,40,47,27
30-Jun-2001,9,15,22,43,46,48,21
27-Jun-2001,12,18,39,43,45,49,33
23-Jun-2001,7,15,16,24,25,46,37
20-Jun-2001,11,18,24,31,34,49,48
16-Jun-2001,7,25,31,35,39,45,8
13-Jun-2001,12,14,19,33,35,48,40
9-Jun-2001,12,14,24,33,45,48,31
6-Jun-2001,12,16,35,37,38,47,26
2-Jun-2001,7,11,19,24,32,39,29
30-May-2001,7,15,23,35,39,44,48
26-May-2001,3,15,22,29,35,49,20
23-May-2001,4,11,30,31,44,47,21
19-May-2001,4,12,30,33,43,48,35
16-May-2001,1,25,27,33,38,45,4
12-May-2001,6,29,30,38,39,45,22
9-May-2001,9,18,27,30,32,48,46
5-May-2001,1,3,16,33,46,47,35
2-May-2001,2,17,20,23,28,43,16
28-Apr-2001,2,25,33,40,44,47,17
25-Apr-2001,10,11,24,35,40,44,33
21-Apr-2001,12,20,23,26,33,46,1
18-Apr-2001,30,35,41,44,46,49,33
14-Apr-2001,7,24,35,41,42,47,12
11-Apr-2001,2,19,37,38,44,49,33
7-Apr-2001,9,19,30,32,34,44,18
4-Apr-2001,10,16,23,24,28,45,46
31-Mar-2001,22,23,26,34,37,44,8
28-Mar-2001,2,25,34,35,36,39,26
24-Mar-2001,6,25,31,32,42,43,38
21-Mar-2001,11,22,27,34,39,42,36
17-Mar-2001,1,3,15,26,45,46,48
14-Mar-2001,1,5,8,31,37,38,15
10-Mar-2001,2,4,12,21,36,37,46
7-Mar-2001,3,12,30,33,40,49,22
3-Mar-2001,7,14,20,24,38,48,17
28-Feb-2001,4,9,12,13,22,32,8
24-Feb-2001,1,3,12,28,29,41,42
21-Feb-2001,8,10,24,30,40,44,17
17-Feb-2001,10,14,31,35,40,45,26
14-Feb-2001,3,10,23,27,30,32,19
10-Feb-2001,7,9,12,17,20,32,30
7-Feb-2001,2,5,33,37,40,45,22
3-Feb-2001,2,15,16,17,25,26,44
31-Jan-2001,1,16,33,36,38,45,48
27-Jan-2001,4,12,15,39,45,47,22
24-Jan-2001,10,11,28,29,31,39,24
20-Jan-2001,13,17,22,41,43,47,28
17-Jan-2001,10,13,24,31,36,47,41
13-Jan-2001,12,23,28,34,36,40,18
10-Jan-2001,10,14,15,23,24,27,39
6-Jan-2001,6,16,23,34,35,40,37
3-Jan-2001,5,6,16,17,19,22,40
30-Dec-2000,1,7,16,18,38,47,10
27-Dec-2000,9,24,26,36,37,42,25
23-Dec-2000,2,16,17,23,37,38,6
20-Dec-2000,5,8,39,41,46,49,13
16-Dec-2000,17,21,26,29,34,39,37
13-Dec-2000,3,12,23,34,38,39,11
9-Dec-2000,11,16,25,31,32,33,23
6-Dec-2000,6,10,13,19,27,47,25
2-Dec-2000,2,19,28,37,46,47,38
29-Nov-2000,7,19,28,30,33,37,29
25-Nov-2000,3,6,20,42,43,48,30
22-Nov-2000,4,12,20,23,31,33,16
18-Nov-2000,6,9,11,21,27,43,17
15-Nov-2000,13,19,28,31,41,44,6
11-Nov-2000,18,23,28,34,35,47,11
8-Nov-2000,2,5,9,16,27,43,28
4-Nov-2000,2,8,17,29,33,44,11
1-Nov-2000,4,9,20,23,38,45,47
28-Oct-2000,1,13,14,23,31,47,9
25-Oct-2000,6,9,13,14,26,38,22
21-Oct-2000,8,14,15,18,24,44,31
18-Oct-2000,4,6,11,19,32,36,23
14-Oct-2000,7,22,31,37,38,40,30
11-Oct-2000,6,10,19,30,34,41,26
7-Oct-2000,1,6,20,28,31,45,26
4-Oct-2000,10,14,19,43,46,49,2
30-Sep-2000,12,15,27,32,40,44,35
27-Sep-2000,4,10,24,28,40,47,25
23-Sep-2000,6,16,18,32,35,45,46
20-Sep-2000,7,25,30,34,38,39,28
16-Sep-2000,4,22,23,26,42,47,5
13-Sep-2000,14,20,25,32,47,49,34
9-Sep-2000,3,4,24,25,35,43,7
6-Sep-2000,6,7,11,23,32,44,34
2-Sep-2000,11,12,21,31,36,40,22
30-Aug-2000,13,21,24,38,40,41,9
26-Aug-2000,4,11,16,29,34,35,13
23-Aug-2000,3,31,32,37,38,47,20
19-Aug-2000,5,22,34,38,43,46,9
16-Aug-2000,11,24,33,34,37,45,43
12-Aug-2000,6,31,35,36,43,46,33
9-Aug-2000,10,14,32,35,36,43,37
5-Aug-2000,1,3,35,37,39,48,26
2-Aug-2000,26,35,38,39,44,46,1
29-Jul-2000,29,30,33,37,45,48,15
26-Jul-2000,2,28,29,40,43,47,30
22-Jul-2000,13,16,43,45,47,48,36
19-Jul-2000,16,23,31,33,38,41,20
